Here is the a* search path:

((4, 12, 6, 15), (11, 14, 9, 10), (7, 13, 1, 5), (8, 16, 3, 2))
((4, 12, 6, 15), (11, 14, 9, 10), (13, 7, 1, 5), (8, 16, 3, 2))
((4, 12, 6, 15), (11, 14, 9, 10), (13, 1, 7, 5), (8, 16, 3, 2))
((4, 12, 6, 15), (11, 14, 9, 10), (8, 1, 7, 5), (13, 16, 3, 2))
((4, 12, 6, 15), (11, 14, 9, 10), (1, 8, 7, 5), (13, 16, 3, 2))
((4, 12, 6, 15), (11, 14, 9, 5), (1, 8, 7, 10), (13, 16, 3, 2))
((4, 12, 6, 15), (11, 14, 7, 5), (1, 8, 9, 10), (13, 16, 3, 2))
((4, 12, 6, 15), (11, 14, 7, 5), (1, 9, 8, 10), (13, 16, 3, 2))
((4, 12, 6, 15), (11, 14, 7, 5), (1, 9, 10, 8), (13, 16, 3, 2))
((4, 12, 6, 15), (1, 14, 7, 5), (11, 9, 10, 8), (13, 16, 3, 2))
((4, 12, 6, 15), (1, 14, 7, 5), (9, 11, 10, 8), (13, 16, 3, 2))
((4, 12, 6, 15), (1, 14, 7, 5), (9, 10, 11, 8), (13, 16, 3, 2))
((4, 6, 12, 15), (1, 14, 7, 5), (9, 10, 11, 8), (13, 16, 3, 2))
((4, 6, 15, 12), (1, 14, 7, 5), (9, 10, 11, 8), (13, 16, 3, 2))
((4, 6, 15, 12), (1, 14, 7, 5), (9, 10, 11, 8), (13, 16, 2, 3))
((4, 6, 15, 12), (1, 14, 7, 5), (9, 10, 11, 8), (13, 2, 16, 3))
((4, 6, 15, 12), (1, 14, 7, 5), (9, 10, 11, 8), (13, 2, 3, 16))
((4, 6, 15, 12), (1, 14, 7, 5), (9, 10, 3, 8), (13, 2, 11, 16))
((4, 6, 15, 12), (1, 14, 7, 5), (9, 2, 11, 8), (13, 10, 3, 16))
((4, 6, 15, 12), (1, 2, 7, 5), (9, 14, 11, 8), (13, 10, 3, 16))
((4, 6, 15, 12), (1, 2, 7, 5), (9, 10, 11, 8), (13, 14, 3, 16))
((4, 2, 15, 12), (1, 6, 7, 5), (9, 10, 11, 8), (13, 14, 3, 16))
((4, 2, 15, 12), (1, 6, 7, 5), (9, 10, 3, 8), (13, 14, 11, 16))
((4, 2, 15, 12), (1, 6, 7, 8), (9, 10, 11, 5), (13, 14, 3, 16))
((4, 2, 15, 12), (1, 6, 5, 7), (9, 10, 11, 8), (13, 14, 3, 16))
((4, 2, 15, 5), (1, 6, 7, 12), (9, 10, 11, 8), (13, 14, 3, 16))
((4, 2, 15, 5), (1, 6, 7, 8), (9, 10, 11, 12), (13, 14, 3, 16))
((4, 2, 15, 5), (1, 6, 7, 8), (9, 10, 3, 12), (13, 14, 11, 16))
((4, 2, 15, 8), (1, 6, 7, 5), (9, 10, 11, 12), (13, 14, 3, 16))
((4, 2, 5, 15), (1, 6, 7, 8), (9, 10, 11, 12), (13, 14, 3, 16))
((4, 2, 7, 5), (1, 6, 15, 8), (9, 10, 11, 12), (13, 14, 3, 16))
((2, 4, 15, 5), (1, 6, 7, 8), (9, 10, 11, 12), (13, 14, 3, 16))
((1, 2, 15, 5), (4, 6, 7, 8), (9, 10, 11, 12), (13, 14, 3, 16))
((4, 2, 7, 12), (1, 6, 15, 5), (9, 10, 11, 8), (13, 14, 3, 16))
((2, 4, 15, 12), (1, 6, 7, 5), (9, 10, 11, 8), (13, 14, 3, 16))
((1, 2, 15, 12), (4, 6, 7, 5), (9, 10, 11, 8), (13, 14, 3, 16))
((4, 2, 15, 12), (1, 6, 7, 5), (9, 14, 11, 8), (13, 10, 3, 16))
((1, 2, 15, 12), (6, 4, 7, 5), (9, 10, 11, 8), (13, 14, 3, 16))
((2, 15, 4, 12), (1, 6, 7, 5), (9, 10, 11, 8), (13, 14, 3, 16))
((1, 4, 15, 12), (2, 6, 7, 5), (9, 10, 11, 8), (13, 14, 3, 16))
((4, 2, 7, 12), (1, 6, 5, 15), (9, 10, 11, 8), (13, 14, 3, 16))
((4, 2, 7, 12), (1, 6, 5, 8), (9, 10, 11, 15), (13, 14, 3, 16))
((4, 2, 7, 12), (1, 6, 5, 8), (9, 10, 11, 16), (13, 14, 3, 15))
((4, 2, 7, 12), (1, 6, 5, 8), (9, 10, 15, 11), (13, 14, 3, 16))
((4, 2, 7, 12), (1, 6, 5, 8), (9, 10, 3, 11), (13, 14, 15, 16))
((4, 2, 7, 12), (1, 6, 5, 8), (9, 10, 11, 3), (13, 14, 15, 16))
((4, 2, 7, 12), (1, 6, 3, 8), (9, 10, 5, 11), (13, 14, 15, 16))
((4, 2, 3, 12), (1, 6, 7, 8), (9, 10, 5, 11), (13, 14, 15, 16))
((4, 2, 3, 12), (1, 6, 7, 8), (9, 10, 11, 5), (13, 14, 15, 16))
((4, 2, 3, 12), (1, 6, 7, 8), (9, 5, 10, 11), (13, 14, 15, 16))
((4, 2, 3, 12), (1, 6, 5, 8), (9, 10, 7, 11), (13, 14, 15, 16))
((4, 2, 3, 8), (1, 6, 7, 12), (9, 10, 5, 11), (13, 14, 15, 16))
((2, 4, 3, 12), (1, 6, 7, 8), (9, 10, 5, 11), (13, 14, 15, 16))
((1, 2, 3, 12), (4, 6, 7, 8), (9, 10, 5, 11), (13, 14, 15, 16))
((4, 2, 7, 12), (1, 5, 6, 8), (9, 10, 3, 11), (13, 14, 15, 16))
((4, 2, 7, 8), (1, 6, 5, 12), (9, 10, 3, 11), (13, 14, 15, 16))
((4, 2, 5, 12), (1, 6, 7, 8), (9, 10, 3, 11), (13, 14, 15, 16))
((2, 4, 7, 12), (1, 6, 5, 8), (9, 10, 3, 11), (13, 14, 15, 16))
((1, 2, 7, 12), (4, 6, 5, 8), (9, 10, 3, 11), (13, 14, 15, 16))
((4, 2, 7, 12), (1, 6, 5, 8), (9, 10, 3, 15), (13, 14, 11, 16))
((4, 2, 7, 12), (1, 5, 6, 8), (9, 10, 11, 15), (13, 14, 3, 16))
((4, 2, 7, 8), (1, 6, 5, 12), (9, 10, 11, 15), (13, 14, 3, 16))
((4, 2, 5, 12), (1, 6, 7, 8), (9, 10, 11, 15), (13, 14, 3, 16))
((2, 4, 7, 12), (1, 6, 5, 8), (9, 10, 11, 15), (13, 14, 3, 16))
((1, 2, 7, 12), (4, 6, 5, 8), (9, 10, 11, 15), (13, 14, 3, 16))
((4, 2, 7, 12), (1, 6, 11, 5), (9, 10, 15, 8), (13, 14, 3, 16))
((4, 2, 7, 12), (1, 6, 11, 5), (9, 10, 3, 8), (13, 14, 15, 16))
((4, 2, 7, 12), (1, 6, 3, 5), (9, 10, 11, 8), (13, 14, 15, 16))
((4, 2, 3, 12), (1, 6, 7, 5), (9, 10, 11, 8), (13, 14, 15, 16))
((4, 2, 3, 12), (1, 6, 7, 8), (9, 10, 11, 5), (13, 14, 15, 16))
((4, 2, 3, 12), (1, 6, 5, 7), (9, 10, 11, 8), (13, 14, 15, 16))
((4, 2, 3, 5), (1, 6, 7, 12), (9, 10, 11, 8), (13, 14, 15, 16))
((4, 2, 3, 5), (1, 6, 7, 8), (9, 10, 11, 12), (13, 14, 15, 16))
((4, 2, 3, 8), (1, 6, 7, 5), (9, 10, 11, 12), (13, 14, 15, 16))
((4, 2, 5, 3), (1, 6, 7, 8), (9, 10, 11, 12), (13, 14, 15, 16))
((2, 4, 3, 5), (1, 6, 7, 8), (9, 10, 11, 12), (13, 14, 15, 16))
((1, 2, 3, 5), (4, 6, 7, 8), (9, 10, 11, 12), (13, 14, 15, 16))
((2, 4, 3, 12), (1, 6, 7, 5), (9, 10, 11, 8), (13, 14, 15, 16))
((1, 2, 3, 12), (4, 6, 7, 5), (9, 10, 11, 8), (13, 14, 15, 16))
((1, 2, 3, 12), (6, 4, 7, 5), (9, 10, 11, 8), (13, 14, 15, 16))
((2, 3, 4, 12), (1, 6, 7, 5), (9, 10, 11, 8), (13, 14, 15, 16))
((1, 4, 3, 12), (2, 6, 7, 5), (9, 10, 11, 8), (13, 14, 15, 16))
((1, 2, 3, 5), (6, 4, 7, 8), (9, 10, 11, 12), (13, 14, 15, 16))
((2, 3, 4, 5), (1, 6, 7, 8), (9, 10, 11, 12), (13, 14, 15, 16))
((2, 3, 5, 4), (1, 6, 7, 8), (9, 10, 11, 12), (13, 14, 15, 16))
((2, 5, 3, 4), (1, 6, 7, 8), (9, 10, 11, 12), (13, 14, 15, 16))
((5, 2, 3, 4), (1, 6, 7, 8), (9, 10, 11, 12), (13, 14, 15, 16))
((1, 2, 3, 4), (5, 6, 7, 8), (9, 10, 11, 12), (13, 14, 15, 16))
