Here is the a* solution path:

((4, 6, 11), (10, 1, 7), (8, 9, 5), (3, 12, 2))
((4, 6, 11), (10, 1, 7), (8, 9, 5), (3, 2, 12))
((4, 6, 11), (10, 1, 7), (8, 5, 9), (3, 2, 12))
((4, 6, 11), (8, 1, 7), (10, 5, 9), (3, 2, 12))
((4, 1, 11), (8, 6, 7), (10, 5, 9), (3, 2, 12))
((4, 1, 11), (8, 7, 6), (10, 5, 9), (3, 2, 12))
((4, 1, 11), (7, 8, 6), (10, 5, 9), (3, 2, 12))
((4, 1, 11), (7, 8, 6), (3, 5, 9), (10, 2, 12))
((4, 1, 11), (3, 8, 6), (7, 5, 9), (10, 2, 12))
((3, 1, 11), (4, 8, 6), (7, 5, 9), (10, 2, 12))
((1, 3, 11), (4, 8, 6), (7, 5, 9), (10, 2, 12))
((1, 11, 3), (4, 8, 6), (7, 5, 9), (10, 2, 12))
((1, 8, 3), (4, 11, 6), (7, 5, 9), (10, 2, 12))
((1, 8, 3), (4, 5, 6), (7, 11, 9), (10, 2, 12))
((1, 8, 3), (4, 5, 6), (7, 2, 9), (10, 11, 12))
((1, 8, 3), (4, 2, 6), (7, 5, 9), (10, 11, 12))
((1, 2, 3), (4, 8, 6), (7, 5, 9), (10, 11, 12))
((1, 2, 3), (4, 5, 6), (7, 8, 9), (10, 11, 12))
