Here is the a* solution path:

((9, 7, 1), (8, 5, 3), (4, 6, 2))
((9, 7, 1), (4, 5, 3), (8, 6, 2))
((4, 7, 1), (9, 5, 3), (8, 6, 2))
((4, 7, 1), (9, 5, 3), (8, 2, 6))
((4, 7, 1), (9, 2, 3), (8, 5, 6))
((4, 7, 1), (9, 2, 3), (5, 8, 6))
((4, 7, 1), (9, 2, 3), (5, 6, 8))
((4, 7, 1), (2, 9, 3), (5, 6, 8))
((4, 7, 1), (2, 6, 3), (5, 9, 8))
((4, 7, 1), (2, 6, 3), (5, 8, 9))
((4, 7, 1), (2, 3, 6), (5, 8, 9))
((4, 3, 1), (2, 7, 6), (5, 8, 9))
((2, 3, 1), (4, 7, 6), (5, 8, 9))
((2, 1, 3), (4, 7, 6), (5, 8, 9))
((2, 1, 3), (7, 4, 6), (5, 8, 9))
((2, 1, 3), (5, 4, 6), (7, 8, 9))
((2, 1, 3), (4, 5, 6), (7, 8, 9))
((1, 2, 3), (4, 5, 6), (7, 8, 9))
